Element;X;Y;Z;XY;YZ;XZ
636;1.4937;-1.4942;-0.0094;0.1139;0.0151;-0.1776
637;1.4873;-1.4805;-0.0156;0.2256;0.0209;-0.1649
638;1.4642;-1.4451;-0.0282;0.3293;0.0238;-0.1364
639;1.4271;-1.3930;-0.0435;0.4193;0.0173;-0.0878
640;1.3672;-1.3051;-0.0722;0.4853;0.0024;-0.0309
641;1.2820;-1.1583;-0.1308;0.4935;-0.0109;-0.0103
642;1.1720;-0.9782;-0.2024;0.4264;-0.0361;0.0657
643;1.0247;-0.7930;-0.2488;0.1914;-0.0234;0.0466
646;0.9349;-0.9384;-0.0093;-0.2762;-0.0117;0.0342
647;1.0785;-1.0821;-0.0016;-0.4588;0.0093;-0.0437
648;1.1780;-1.1913;0.0023;-0.5604;0.0191;-0.1237
649;1.2416;-1.2583;0.0064;-0.6367;0.0143;-0.1708
650;1.2665;-1.2824;0.0056;-0.6708;0.0060;-0.2228
651;1.2840;-1.2958;0.0007;-0.6707;0.0022;-0.2662
652;1.3123;-1.3127;-0.0107;-0.6304;-0.0009;-0.3152
653;1.3556;-1.3530;-0.0120;-0.5645;-0.0017;-0.3605
654;1.3842;-1.3862;-0.0071;-0.4835;0.0065;-0.3947
655;1.4102;-1.4060;-0.0143;-0.3874;0.0128;-0.4247
656;1.4285;-1.4206;-0.0171;-0.2747;0.0140;-0.4479
657;1.4391;-1.4391;-0.0096;-0.1656;0.0160;-0.4500
658;1.4563;-1.4573;-0.0096;-0.0585;0.0200;-0.4526
659;1.4665;-1.4597;-0.0153;0.0529;0.0307;-0.4783
660;1.4637;-1.4517;-0.0211;0.1729;0.0426;-0.5109
661;1.4427;-1.4316;-0.0217;0.2777;0.0516;-0.5266
662;1.4014;-1.3900;-0.0214;0.3735;0.0567;-0.5273
663;1.3388;-1.3180;-0.0300;0.4436;0.0450;-0.4710
664;1.2585;-1.2129;-0.0537;0.4697;0.0141;-0.3312
665;1.1560;-1.0901;-0.0721;0.4124;-0.0167;-0.2192
666;1.0047;-0.8715;-0.1572;0.1950;-0.0575;0.0262
715;0.9599;-0.9541;-0.0125;0.0025;0.0002;-0.0198
716;1.1238;-1.1257;-0.0099;-0.0164;0.0025;0.0694
717;1.2280;-1.2297;-0.0060;-0.0265;0.0033;0.1512
718;1.3028;-1.3028;-0.0052;-0.0245;0.0118;0.2164
719;1.3848;-1.3755;-0.0145;-0.0252;0.0087;0.3325
720;1.4619;-1.4401;-0.0264;-0.0280;-0.0014;0.4662
721;1.5204;-1.4980;-0.0285;-0.0302;-0.0035;0.5353
722;1.5555;-1.5289;-0.0340;-0.0326;-0.0026;0.5880
723;1.5898;-1.5549;-0.0409;-0.0390;-0.0018;0.6459
724;1.6167;-1.5781;-0.0448;-0.0373;-0.0008;0.6844
725;1.6421;-1.5956;-0.0531;-0.0314;0.0008;0.7155
726;1.6730;-1.6257;-0.0545;-0.0229;0.0018;0.7153
727;1.6899;-1.6437;-0.0521;-0.0072;-0.0004;0.7015
728;1.6968;-1.6549;-0.0496;0.0044;-0.0044;0.7079
729;1.7014;-1.6574;-0.0517;0.0008;-0.0031;0.7227
730;1.6887;-1.6380;-0.0583;-0.0022;0.0006;0.7310
731;1.6541;-1.6003;-0.0633;0.0081;0.0023;0.7164
732;1.5979;-1.5473;-0.0624;0.0131;0.0028;0.6131
733;1.4961;-1.4263;-0.0843;0.0069;0.0001;0.3900
734;1.3120;-1.2152;-0.1144;0.0153;-0.0106;0.2311
735;1.0105;-0.8602;-0.1603;0.0142;-0.0127;0.0220
738;0.9852;-0.9831;-0.0107;0.0043;0.0051;0.1015
739;1.1569;-1.1811;0.0104;-0.0063;0.0010;0.0992
740;1.2591;-1.2872;0.0200;-0.0154;0.0073;0.0982
741;1.3373;-1.3651;0.0162;-0.0219;0.0102;0.1290
742;1.4185;-1.4427;0.0176;-0.0259;0.0075;0.1159
743;1.4897;-1.5195;0.0222;-0.0249;0.0027;0.0875
744;1.5547;-1.5791;0.0180;-0.0240;-0.0043;0.1058
745;1.5892;-1.6076;0.0121;-0.0253;-0.0064;0.1302
746;1.6170;-1.6335;0.0082;-0.0303;-0.0055;0.1274
747;1.6525;-1.6636;0.0049;-0.0336;-0.0036;0.1471
748;1.6709;-1.6842;0.0067;-0.0301;-0.0006;0.1739
749;1.6877;-1.6979;-0.0009;-0.0228;0.0010;0.2068
750;1.7090;-1.6982;-0.0158;-0.0122;0.0008;0.2356
751;1.7221;-1.7018;-0.0259;-0.0028;-0.0019;0.2337
752;1.7287;-1.7062;-0.0299;0.0006;-0.0050;0.2097
753;1.7167;-1.6909;-0.0340;0.0002;-0.0044;0.1766
754;1.6764;-1.6372;-0.0475;0.0038;0.0001;0.1229
755;1.6168;-1.5392;-0.0883;0.0043;0.0011;0.0653
756;1.5163;-1.3817;-0.1494;0.0007;-0.0045;0.0543
757;1.3304;-1.1316;-0.2154;-0.0069;-0.0064;-0.0078
758;1.0281;-0.7802;-0.2570;-0.0248;0.0003;-0.0312
761;0.9844;-0.9840;-0.0084;0.0178;0.0093;-0.1094
762;1.1496;-1.1796;0.0157;0.0025;0.0070;-0.0985
763;1.2526;-1.2831;0.0233;-0.0032;0.0094;-0.0997
764;1.3332;-1.3639;0.0204;-0.0117;0.0050;-0.1366
765;1.4177;-1.4413;0.0157;-0.0166;0.0057;-0.1309
766;1.4933;-1.5152;0.0142;-0.0201;0.0052;-0.1063
767;1.5602;-1.5813;0.0150;-0.0196;-0.0030;-0.1253
768;1.5937;-1.6124;0.0120;-0.0206;-0.0044;-0.1402
769;1.6194;-1.6384;0.0092;-0.0233;-0.0021;-0.1359
770;1.6530;-1.6688;0.0085;-0.0298;0.0021;-0.1491
771;1.6714;-1.6814;0.0031;-0.0330;0.0019;-0.1714
772;1.6877;-1.6954;-0.0038;-0.0340;-0.0014;-0.2103
773;1.7087;-1.7048;-0.0104;-0.0283;-0.0010;-0.2359
774;1.7209;-1.7115;-0.0152;-0.0189;-0.0020;-0.2244
775;1.7259;-1.7147;-0.0194;-0.0159;-0.0036;-0.1903
776;1.7135;-1.6944;-0.0278;-0.0179;-0.0023;-0.1486
777;1.6731;-1.6361;-0.0461;-0.0176;-0.0019;-0.0946
778;1.6146;-1.5424;-0.0827;-0.0193;-0.0038;-0.0358
779;1.5143;-1.3840;-0.1447;-0.0241;-0.0066;-0.0280
780;1.3293;-1.1258;-0.2205;-0.0389;-0.0059;0.0310
781;1.0295;-0.7775;-0.2595;-0.0544;0.0033;0.0064
784;0.9637;-0.9522;-0.0176;0.0385;0.0094;0.0347
785;1.1143;-1.1110;-0.0161;0.0283;0.0133;-0.0443
786;1.2164;-1.2104;-0.0129;0.0155;0.0160;-0.1502
787;1.2978;-1.2994;-0.0057;0.0001;0.0104;-0.2346
788;1.3864;-1.3864;-0.0069;-0.0132;0.0048;-0.3415
789;1.4674;-1.4551;-0.0182;-0.0174;0.0034;-0.4479
790;1.5289;-1.5086;-0.0255;-0.0156;0.0007;-0.5028
791;1.5640;-1.5456;-0.0256;-0.0141;-0.0022;-0.5533
792;1.5944;-1.5720;-0.0289;-0.0150;-0.0023;-0.6117
793;1.6186;-1.5843;-0.0404;-0.0240;-0.0019;-0.6489
794;1.6441;-1.6071;-0.0442;-0.0345;-0.0029;-0.6784
795;1.6722;-1.6392;-0.0402;-0.0381;-0.0043;-0.6700
796;1.6880;-1.6545;-0.0402;-0.0316;-0.0058;-0.6581
797;1.6945;-1.6591;-0.0425;-0.0270;-0.0060;-0.6821
798;1.6984;-1.6555;-0.0515;-0.0290;-0.0062;-0.7154
799;1.6854;-1.6337;-0.0595;-0.0348;-0.0074;-0.7390
800;1.6490;-1.5995;-0.0576;-0.0336;-0.0065;-0.7236
801;1.5934;-1.5463;-0.0595;-0.0299;-0.0054;-0.6148
802;1.4913;-1.4221;-0.0829;-0.0334;-0.0044;-0.3975
803;1.3103;-1.2246;-0.1049;-0.0385;0.0005;-0.2184
804;1.0195;-0.8568;-0.1743;-0.0520;0.0075;-0.0114
853;0.9322;-0.9469;0.0022;0.2607;-0.0107;-0.0140
854;1.0664;-1.0709;-0.0006;0.4533;0.0110;0.0580
855;1.1629;-1.1745;0.0008;0.5511;0.0274;0.1216
856;1.2318;-1.2530;0.0106;0.6316;0.0160;0.1763
857;1.2604;-1.2731;0.0025;0.6728;0.0035;0.2238
858;1.2812;-1.2878;-0.0047;0.6773;-0.0006;0.2834
859;1.3110;-1.3102;-0.0119;0.6385;-0.0023;0.3355
860;1.3556;-1.3439;-0.0200;0.5785;-0.0020;0.3688
861;1.3872;-1.3803;-0.0166;0.5113;0.0026;0.4031
862;1.4095;-1.4029;-0.0166;0.4269;0.0097;0.4342
863;1.4338;-1.4226;-0.0206;0.3247;0.0111;0.4672
864;1.4514;-1.4430;-0.0186;0.2182;0.0095;0.4841
865;1.4657;-1.4567;-0.0197;0.0961;0.0140;0.4978
866;1.4724;-1.4575;-0.0233;-0.0276;0.0295;0.5175
867;1.4676;-1.4525;-0.0250;-0.1380;0.0394;0.5387
868;1.4509;-1.4385;-0.0228;-0.2368;0.0432;0.5394
869;1.4142;-1.4016;-0.0218;-0.3374;0.0497;0.5319
870;1.3497;-1.3317;-0.0295;-0.4158;0.0437;0.4921
871;1.2672;-1.2180;-0.0572;-0.4358;0.0110;0.3448
872;1.1749;-1.1080;-0.0727;-0.3777;-0.0153;0.2410
873;1.0286;-0.9106;-0.1438;-0.1672;-0.0531;-0.0353
876;0.9604;-0.9824;0.0103;0.2417;-0.0257;0.0451
877;1.0975;-1.1242;0.0225;0.4333;-0.0034;0.0148
878;1.1994;-1.2362;0.0248;0.5314;0.0093;0.0120
879;1.2681;-1.2922;0.0168;0.6019;0.0094;0.0318
880;1.2990;-1.3323;0.0221;0.6396;0.0084;0.0328
881;1.3248;-1.3594;0.0244;0.6348;0.0109;0.0433
882;1.3419;-1.3698;0.0185;0.5885;0.0117;0.0669
883;1.3771;-1.4037;0.0167;0.5273;0.0065;0.0949
884;1.4131;-1.4323;0.0112;0.4494;0.0059;0.1153
885;1.4279;-1.4457;0.0085;0.3657;0.0093;0.1319
886;1.4543;-1.4707;0.0077;0.2605;0.0105;0.1459
887;1.4796;-1.4877;0.0013;0.1474;0.0085;0.1610
888;1.4900;-1.4917;-0.0076;0.0307;0.0127;0.1744
889;1.4982;-1.4931;-0.0157;-0.0861;0.0159;0.1837
890;1.4950;-1.4828;-0.0221;-0.1966;0.0131;0.1778
891;1.4760;-1.4539;-0.0315;-0.2982;0.0144;0.1663
892;1.4386;-1.3987;-0.0494;-0.3882;0.0144;0.1181
893;1.3749;-1.3045;-0.0808;-0.4561;0.0060;0.0405
894;1.2917;-1.1690;-0.1281;-0.4604;-0.0054;0.0083
895;1.1934;-1.0072;-0.1962;-0.3711;-0.0280;-0.0517
896;1.0388;-0.8139;-0.2391;-0.1463;-0.0414;-0.0408
899;0.9631;-0.9818;0.0050;0.2357;0.0089;-0.0620
900;1.1026;-1.1397;0.0316;0.4181;-0.0177;-0.0251
901;1.2017;-1.2387;0.0255;0.5221;-0.0240;-0.0181
902;1.2697;-1.2967;0.0185;0.5945;-0.0220;-0.0264
903;1.2987;-1.3272;0.0187;0.6314;-0.0180;-0.0378
904;1.3214;-1.3489;0.0178;0.6295;-0.0152;-0.0553
905;1.3390;-1.3747;0.0259;0.5889;-0.0060;-0.0823
906;1.3740;-1.4113;0.0276;0.5281;0.0029;-0.1016
907;1.4109;-1.4351;0.0166;0.4475;0.0031;-0.1177
908;1.4292;-1.4468;0.0092;0.3626;-0.0036;-0.1348
909;1.4552;-1.4672;0.0035;0.2644;-0.0074;-0.1422
910;1.4807;-1.4822;-0.0050;0.1582;-0.0059;-0.1667
911;1.4896;-1.4881;-0.0101;0.0437;-0.0077;-0.1824
912;1.4962;-1.4934;-0.0129;-0.0746;-0.0117;-0.1881
913;1.4947;-1.4868;-0.0161;-0.1872;-0.0139;-0.1815
914;1.4747;-1.4584;-0.0251;-0.2876;-0.0188;-0.1676
915;1.4375;-1.3986;-0.0474;-0.3750;-0.0208;-0.1177
916;1.3771;-1.3036;-0.0835;-0.4406;-0.0123;-0.0452
917;1.2974;-1.1682;-0.1349;-0.4505;0.0015;-0.0167
918;1.2001;-1.0060;-0.2022;-0.3596;0.0128;0.0508
919;1.0416;-0.8270;-0.2303;-0.1401;-0.0079;0.0034
922;0.9483;-0.9656;0.0044;0.2449;-0.0097;0.0410
923;1.0823;-1.0822;-0.0068;0.4057;-0.0283;-0.0209
924;1.1650;-1.1726;-0.0029;0.5205;-0.0338;-0.1099
925;1.2250;-1.2442;0.0097;0.6175;-0.0148;-0.1824
926;1.2533;-1.2709;0.0075;0.6718;-0.0050;-0.2276
927;1.2764;-1.2893;0.0016;0.6711;-0.0050;-0.2646
928;1.3089;-1.3094;-0.0101;0.6228;0.0016;-0.3146
929;1.3516;-1.3434;-0.0175;0.5514;0.0094;-0.3759
930;1.3849;-1.3804;-0.0144;0.4696;0.0058;-0.4306
931;1.4109;-1.3997;-0.0214;0.3879;-0.0021;-0.4721
932;1.4334;-1.4192;-0.0234;0.3019;-0.0067;-0.4996
933;1.4519;-1.4440;-0.0173;0.2035;-0.0088;-0.5110
934;1.4630;-1.4542;-0.0188;0.0913;-0.0150;-0.5114
935;1.4690;-1.4535;-0.0236;-0.0234;-0.0296;-0.5307
936;1.4673;-1.4490;-0.0277;-0.1352;-0.0401;-0.5610
937;1.4469;-1.4272;-0.0295;-0.2310;-0.0478;-0.5745
938;1.4106;-1.3980;-0.0223;-0.3262;-0.0571;-0.5704
939;1.3560;-1.3440;-0.0218;-0.4006;-0.0468;-0.5053
940;1.2798;-1.2477;-0.0404;-0.4239;-0.0079;-0.3225
941;1.1870;-1.1405;-0.0520;-0.3503;0.0197;-0.1530
942;1.0413;-0.9138;-0.1505;-0.1310;0.0294;0.0604
991;1.2586;-1.2783;0.0147;-0.0025;0.0271;0.0575
992;1.3058;-1.3218;0.0065;0.0751;0.0529;0.1268
993;1.3516;-1.3658;0.0076;0.0934;0.0538;0.1832
994;1.3755;-1.3929;0.0129;0.0743;0.0525;0.2119
995;1.3943;-1.4073;0.0087;0.0474;0.0578;0.2147
996;1.3926;-1.3996;0.0034;0.0389;0.0617;0.2014
997;1.3764;-1.3725;-0.0080;0.0496;0.0572;0.2197
998;1.3519;-1.3429;-0.0141;0.0590;0.0553;0.2378
999;1.3366;-1.3285;-0.0118;0.0647;0.0569;0.2471
1000;1.3269;-1.3239;-0.0077;0.0716;0.0547;0.2667
1001;1.3119;-1.3141;-0.0042;0.0793;0.0540;0.2842
1002;1.2941;-1.2979;-0.0026;0.0821;0.0564;0.2950
1003;1.2807;-1.2806;-0.0051;0.0925;0.0562;0.2894
1004;1.2748;-1.2737;-0.0060;0.0932;0.0605;0.2820
1005;1.2686;-1.2688;-0.0051;0.0792;0.0644;0.2733
1006;1.2719;-1.2756;-0.0005;0.0522;0.0643;0.2468
1007;1.2781;-1.2928;0.0082;0.0330;0.0600;0.2324
1008;1.2850;-1.2994;0.0091;-0.0070;0.0527;0.2048
1009;1.2994;-1.3034;-0.0072;-0.0469;0.0231;0.1214
1010;1.2959;-1.2752;-0.0275;-0.0766;-0.0006;0.0844
1011;1.2674;-1.1540;-0.1173;-0.0486;-0.0597;-0.0173
1014;1.2651;-1.3090;0.0376;0.0135;0.0011;0.0005
1015;1.3090;-1.3602;0.0400;0.0857;0.0168;-0.0240
1016;1.3607;-1.3948;0.0307;0.0823;0.0170;-0.0214
1017;1.3840;-1.4207;0.0315;0.0501;0.0133;-0.0015
1018;1.3955;-1.4326;0.0327;0.0146;0.0173;0.0155
1019;1.3910;-1.4205;0.0262;-0.0049;0.0178;0.0450
1020;1.3789;-1.4104;0.0256;0.0016;0.0199;0.0517
1021;1.3606;-1.3927;0.0266;0.0148;0.0256;0.0695
1022;1.3430;-1.3691;0.0201;0.0330;0.0244;0.1023
1023;1.3333;-1.3487;0.0103;0.0397;0.0206;0.1232
1024;1.3205;-1.3304;0.0045;0.0510;0.0189;0.1184
1025;1.3038;-1.3137;0.0049;0.0551;0.0156;0.1132
1026;1.2888;-1.2997;0.0054;0.0583;0.0103;0.1166
1027;1.2762;-1.2800;0.0002;0.0471;0.0142;0.1252
1028;1.2680;-1.2667;-0.0059;0.0361;0.0166;0.1283
1029;1.2701;-1.2575;-0.0166;0.0020;0.0074;0.1278
1030;1.2867;-1.2549;-0.0359;-0.0287;0.0022;0.0928
1031;1.3002;-1.2447;-0.0595;-0.0664;-0.0002;0.0592
1032;1.3182;-1.2374;-0.0895;-0.0850;-0.0047;0.0512
1033;1.3160;-1.1858;-0.1353;-0.0925;-0.0099;-0.0074
1034;1.2839;-1.1174;-0.1697;-0.0245;-0.0163;-0.0168
1037;1.2571;-1.2901;0.0282;0.0220;0.0126;-0.0244
1038;1.3106;-1.3581;0.0369;0.0948;-0.0039;0.0019
1039;1.3625;-1.3985;0.0320;0.0863;-0.0094;0.0013
1040;1.3856;-1.4211;0.0305;0.0533;-0.0114;-0.0129
1041;1.3936;-1.4297;0.0316;0.0155;-0.0145;-0.0337
1042;1.3871;-1.4215;0.0296;-0.0058;-0.0156;-0.0634
1043;1.3754;-1.4152;0.0338;0.0002;-0.0111;-0.0726
1044;1.3606;-1.4003;0.0338;0.0149;-0.0087;-0.0786
1045;1.3433;-1.3732;0.0240;0.0364;-0.0069;-0.1034
1046;1.3302;-1.3513;0.0153;0.0438;-0.0107;-0.1093
1047;1.3190;-1.3341;0.0089;0.0516;-0.0160;-0.1027
1048;1.3042;-1.3140;0.0047;0.0518;-0.0141;-0.0971
1049;1.2893;-1.2993;0.0038;0.0545;-0.0119;-0.1033
1050;1.2793;-1.2833;-0.0002;0.0472;-0.0172;-0.1057
1051;1.2718;-1.2699;-0.0071;0.0374;-0.0239;-0.1017
1052;1.2737;-1.2621;-0.0158;0.0033;-0.0269;-0.0953
1053;1.2890;-1.2594;-0.0343;-0.0314;-0.0226;-0.0585
1054;1.3028;-1.2486;-0.0585;-0.0624;-0.0116;-0.0215
1055;1.3163;-1.2320;-0.0932;-0.0750;0.0025;-0.0224
1056;1.3096;-1.1660;-0.1481;-0.0840;0.0347;0.0122
1057;1.2746;-1.1048;-0.1721;-0.0310;0.0370;-0.0189
1060;1.2440;-1.2587;0.0104;0.0076;-0.0172;-0.0220
1061;1.3028;-1.3076;-0.0045;0.0962;-0.0421;-0.0934
1062;1.3530;-1.3603;0.0023;0.1087;-0.0525;-0.1627
1063;1.3790;-1.3964;0.0119;0.0803;-0.0552;-0.1987
1064;1.3919;-1.4077;0.0116;0.0440;-0.0529;-0.1979
1065;1.3864;-1.3970;0.0082;0.0363;-0.0517;-0.1878
1066;1.3690;-1.3654;-0.0073;0.0496;-0.0501;-0.2226
1067;1.3497;-1.3355;-0.0176;0.0754;-0.0482;-0.2650
1068;1.3345;-1.3238;-0.0146;0.0988;-0.0440;-0.2893
1069;1.3217;-1.3170;-0.0090;0.1039;-0.0421;-0.3152
1070;1.3112;-1.3127;-0.0043;0.1029;-0.0479;-0.3357
1071;1.2950;-1.2987;-0.0029;0.1016;-0.0544;-0.3454
1072;1.2830;-1.2828;-0.0052;0.1062;-0.0578;-0.3292
1073;1.2789;-1.2772;-0.0078;0.1031;-0.0615;-0.3111
1074;1.2710;-1.2725;-0.0032;0.0964;-0.0665;-0.3009
1075;1.2746;-1.2839;0.0048;0.0755;-0.0711;-0.2741
1076;1.2796;-1.2997;0.0144;0.0485;-0.0705;-0.2639
1077;1.2845;-1.3067;0.0148;0.0080;-0.0571;-0.2354
1078;1.2926;-1.3001;-0.0016;-0.0409;-0.0254;-0.1334
1079;1.2811;-1.2731;-0.0157;-0.0930;0.0124;-0.0282
1080;1.2424;-1.1312;-0.1167;-0.0648;0.0694;0.1039
1129;1.3620;-1.3847;0.0114;-0.0842;0.0653;0.1145
1130;1.3493;-1.3612;0.0121;-0.0837;0.0678;0.1448
1131;1.3589;-1.3769;0.0156;-0.1086;0.0801;0.1629
1132;1.3783;-1.3982;0.0165;-0.0969;0.0862;0.1523
1133;1.3850;-1.4020;0.0124;-0.0665;0.0852;0.1316
1134;1.3944;-1.4047;0.0057;-0.0633;0.0823;0.1393
1135;1.3947;-1.3959;-0.0022;-0.0650;0.0788;0.1641
1136;1.3725;-1.3748;-0.0015;-0.0620;0.0761;0.2105
1137;1.3431;-1.3467;-0.0006;-0.0512;0.0670;0.2245
1138;1.3165;-1.3166;-0.0027;-0.0591;0.0654;0.2194
1139;1.2882;-1.2845;-0.0043;-0.0858;0.0759;0.2316
1140;1.2619;-1.2547;-0.0079;-0.1210;0.0884;0.2512
1141;1.2413;-1.2295;-0.0139;-0.1667;0.0959;0.2593
1142;1.2218;-1.2112;-0.0136;-0.2068;0.1000;0.2559
1143;1.2039;-1.1990;-0.0074;-0.2208;0.1023;0.2341
1144;1.1916;-1.1877;-0.0068;-0.2200;0.1032;0.2002
1145;1.2020;-1.1992;-0.0044;-0.1957;0.1078;0.1745
1146;1.2192;-1.2160;-0.0065;-0.1691;0.1041;0.1097
1147;1.2424;-1.2258;-0.0193;-0.1169;0.0755;0.0201
1148;1.2903;-1.2582;-0.0339;-0.0618;0.0270;-0.0241
1149;1.3749;-1.2975;-0.0858;0.0342;-0.0135;-0.0170
1152;1.3700;-1.4113;0.0311;-0.0803;0.0149;0.0019
