Element;X;Y;Z;XY;YZ;XZ
1153;1.3558;-1.3830;0.0290;-0.1069;0.0213;0.0030
1154;1.3611;-1.3930;0.0279;-0.1356;0.0298;0.0060
1155;1.3726;-1.4110;0.0342;-0.1122;0.0339;0.0216
1156;1.3834;-1.4187;0.0319;-0.0792;0.0289;0.0299
1157;1.3929;-1.4218;0.0246;-0.0611;0.0270;0.0481
1158;1.3958;-1.4209;0.0235;-0.0560;0.0271;0.0472
1159;1.3788;-1.4021;0.0207;-0.0681;0.0280;0.0379
1160;1.3504;-1.3678;0.0149;-0.0776;0.0213;0.0495
1161;1.3231;-1.3328;0.0078;-0.0957;0.0176;0.0656
1162;1.2917;-1.2979;0.0047;-0.1293;0.0268;0.0633
1163;1.2599;-1.2666;0.0048;-0.1679;0.0319;0.0657
1164;1.2380;-1.2465;0.0070;-0.2054;0.0329;0.0712
1165;1.2163;-1.2200;0.0012;-0.2373;0.0375;0.0796
1166;1.2019;-1.1933;-0.0110;-0.2440;0.0467;0.0973
1167;1.1949;-1.1805;-0.0181;-0.2317;0.0442;0.1113
1168;1.1974;-1.1730;-0.0285;-0.2015;0.0386;0.0809
1169;1.2165;-1.1765;-0.0436;-0.1630;0.0344;0.0701
1170;1.2423;-1.1861;-0.0588;-0.1137;0.0169;0.0831
1171;1.3040;-1.2382;-0.0719;-0.0431;-0.0062;0.0489
1172;1.3890;-1.2985;-0.0945;0.0461;-0.0058;0.0085
1175;1.3696;-1.4164;0.0357;-0.0861;-0.0132;-0.0151
1176;1.3558;-1.3843;0.0303;-0.1087;-0.0294;-0.0050
1177;1.3623;-1.3955;0.0288;-0.1317;-0.0316;-0.0126
1178;1.3729;-1.4067;0.0296;-0.1072;-0.0329;-0.0232
1179;1.3866;-1.4185;0.0282;-0.0730;-0.0309;-0.0361
1180;1.3976;-1.4259;0.0248;-0.0505;-0.0278;-0.0457
1181;1.3971;-1.4191;0.0199;-0.0480;-0.0310;-0.0471
1182;1.3784;-1.3952;0.0152;-0.0668;-0.0382;-0.0405
1183;1.3503;-1.3712;0.0199;-0.0826;-0.0443;-0.0492
1184;1.3228;-1.3465;0.0213;-0.0998;-0.0428;-0.0524
1185;1.2908;-1.3054;0.0132;-0.1271;-0.0333;-0.0433
1186;1.2585;-1.2695;0.0089;-0.1580;-0.0305;-0.0295
1187;1.2358;-1.2411;0.0046;-0.1958;-0.0337;-0.0416
1188;1.2129;-1.2145;-0.0011;-0.2365;-0.0369;-0.0600
1189;1.1982;-1.1933;-0.0073;-0.2490;-0.0399;-0.0801
1190;1.1939;-1.1809;-0.0161;-0.2354;-0.0327;-0.0886
1191;1.1964;-1.1755;-0.0246;-0.2085;-0.0257;-0.0690
1192;1.2144;-1.1806;-0.0366;-0.1731;-0.0210;-0.0447
1193;1.2420;-1.1904;-0.0537;-0.1183;-0.0196;-0.0438
1194;1.3079;-1.2272;-0.0877;-0.0311;-0.0079;-0.0324
1195;1.3908;-1.2827;-0.1142;0.0619;0.0176;-0.0232
1198;1.3634;-1.3799;0.0061;-0.0812;-0.0344;-0.0541
1199;1.3497;-1.3527;0.0025;-0.0879;-0.0583;-0.0975
1200;1.3622;-1.3703;0.0051;-0.1073;-0.0831;-0.1420
1201;1.3810;-1.3946;0.0102;-0.0890;-0.0851;-0.1374
1202;1.3913;-1.4029;0.0080;-0.0528;-0.0814;-0.1159
1203;1.4003;-1.4102;0.0032;-0.0435;-0.0813;-0.1244
1204;1.3989;-1.4041;0.0018;-0.0433;-0.0802;-0.1441
1205;1.3752;-1.3771;-0.0012;-0.0468;-0.0854;-0.1659
1206;1.3449;-1.3378;-0.0093;-0.0526;-0.0890;-0.1885
1207;1.3159;-1.3147;-0.0045;-0.0661;-0.0829;-0.2250
1208;1.2867;-1.2914;0.0027;-0.0848;-0.0798;-0.2600
1209;1.2605;-1.2594;-0.0021;-0.1115;-0.0896;-0.2744
1210;1.2354;-1.2304;-0.0067;-0.1533;-0.1029;-0.2665
1211;1.2135;-1.2070;-0.0081;-0.1974;-0.1047;-0.2516
1212;1.1976;-1.1976;-0.0032;-0.2232;-0.0997;-0.2251
1213;1.1907;-1.1989;0.0054;-0.2254;-0.0993;-0.1861
1214;1.2025;-1.2134;0.0085;-0.2022;-0.0991;-0.1555
1215;1.2193;-1.2221;0.0010;-0.1686;-0.0941;-0.0871
1216;1.2428;-1.2308;-0.0155;-0.0997;-0.0700;-0.0100
1217;1.2947;-1.2652;-0.0325;-0.0303;-0.0279;0.0403
1218;1.3724;-1.2936;-0.0857;0.0454;0.0290;0.0836
1267;1.4269;-1.4174;-0.0056;-0.2584;0.0669;0.1588
1268;1.4689;-1.4921;0.0180;-0.2067;0.0675;0.1543
1269;1.4607;-1.4856;0.0215;-0.0907;0.0703;0.0896
1270;1.4180;-1.4326;0.0127;-0.0203;0.0835;0.0556
1271;1.3808;-1.3828;0.0018;0.0027;0.0890;0.0430
1272;1.3427;-1.3450;0.0020;-0.0123;0.0889;0.0351
1273;1.3065;-1.3084;0.0034;-0.0370;0.0919;0.0449
1274;1.2869;-1.2849;-0.0002;-0.0922;0.1001;0.0900
1275;1.2657;-1.2577;-0.0060;-0.1605;0.1163;0.1188
1276;1.2367;-1.2263;-0.0088;-0.2104;0.1265;0.1235
1277;1.2145;-1.2093;-0.0076;-0.2396;0.1253;0.1379
1278;1.1964;-1.1863;-0.0102;-0.2534;0.1183;0.1525
1279;1.1761;-1.1676;-0.0081;-0.2508;0.1175;0.1644
1280;1.1610;-1.1576;-0.0049;-0.2488;0.1122;0.1772
1281;1.1584;-1.1541;-0.0059;-0.2593;0.1018;0.1702
1282;1.1654;-1.1623;-0.0050;-0.2731;0.1014;0.1641
1283;1.1972;-1.1983;-0.0014;-0.2792;0.1002;0.1524
1284;1.2428;-1.2309;-0.0138;-0.2719;0.0904;0.1240
1285;1.2987;-1.2657;-0.0354;-0.2429;0.0790;0.0914
1286;1.3761;-1.3361;-0.0418;-0.1866;0.0601;0.0605
1287;1.4855;-1.4345;-0.0494;-0.0933;0.0054;0.0244
1290;1.4465;-1.4480;0.0061;-0.2613;0.0134;-0.0109
1291;1.4848;-1.4843;-0.0052;-0.1951;0.0203;0.0352
1292;1.4592;-1.4659;0.0045;-0.0878;0.0255;0.0457
1293;1.4161;-1.4292;0.0115;-0.0292;0.0271;0.0394
1294;1.3842;-1.3975;0.0124;-0.0168;0.0271;0.0454
1295;1.3521;-1.3582;0.0061;-0.0443;0.0288;0.0694
1296;1.3147;-1.3157;0.0007;-0.0851;0.0347;0.0750
1297;1.2841;-1.2830;-0.0010;-0.1410;0.0378;0.0567
1298;1.2626;-1.2566;-0.0050;-0.2017;0.0434;0.0433
1299;1.2382;-1.2278;-0.0104;-0.2513;0.0548;0.0322
1300;1.2199;-1.2099;-0.0111;-0.2792;0.0545;0.0373
1301;1.2041;-1.1978;-0.0070;-0.2873;0.0460;0.0424
1302;1.1810;-1.1737;-0.0079;-0.2936;0.0416;0.0380
1303;1.1654;-1.1585;-0.0078;-0.3007;0.0369;0.0310
1304;1.1576;-1.1527;-0.0064;-0.3136;0.0318;0.0464
1305;1.1647;-1.1569;-0.0087;-0.3252;0.0306;0.0502
1306;1.1895;-1.1740;-0.0173;-0.3312;0.0300;0.0331
1307;1.2287;-1.2076;-0.0235;-0.3055;0.0300;0.0337
1308;1.2951;-1.2642;-0.0314;-0.2453;0.0353;0.0393
1309;1.3741;-1.3343;-0.0421;-0.1733;0.0260;0.0391
1310;1.4959;-1.4328;-0.0682;-0.0679;0.0080;0.0220
1313;1.4546;-1.4560;0.0048;-0.2579;-0.0431;-0.0023
1314;1.4889;-1.4941;-0.0009;-0.1889;-0.0405;-0.0314
1315;1.4613;-1.4718;0.0084;-0.0816;-0.0349;-0.0320
1316;1.4190;-1.4286;0.0081;-0.0185;-0.0396;-0.0111
1317;1.3867;-1.3938;0.0067;-0.0100;-0.0411;-0.0193
1318;1.3546;-1.3607;0.0056;-0.0434;-0.0423;-0.0450
1319;1.3194;-1.3145;-0.0050;-0.0845;-0.0430;-0.0501
1320;1.2832;-1.2727;-0.0110;-0.1334;-0.0410;-0.0386
1321;1.2600;-1.2579;-0.0033;-0.1904;-0.0370;-0.0287
1322;1.2400;-1.2372;-0.0023;-0.2457;-0.0374;-0.0258
1323;1.2199;-1.2132;-0.0074;-0.2838;-0.0414;-0.0185
1324;1.2015;-1.1934;-0.0087;-0.2993;-0.0389;-0.0163
1325;1.1767;-1.1681;-0.0091;-0.3064;-0.0347;-0.0231
1326;1.1604;-1.1515;-0.0094;-0.3047;-0.0287;-0.0286
1327;1.1554;-1.1460;-0.0103;-0.3154;-0.0265;-0.0462
1328;1.1644;-1.1511;-0.0149;-0.3331;-0.0239;-0.0658
1329;1.1860;-1.1674;-0.0201;-0.3416;-0.0189;-0.0633
1330;1.2212;-1.1949;-0.0283;-0.3209;-0.0143;-0.0684
1331;1.2893;-1.2606;-0.0308;-0.2691;-0.0059;-0.0778
1332;1.3651;-1.3215;-0.0442;-0.2007;-0.0022;-0.0799
1333;1.4880;-1.4185;-0.0701;-0.0791;0.0057;-0.0497
1336;1.4401;-1.4369;-0.0011;-0.2681;-0.0899;-0.1092
1337;1.4791;-1.5014;0.0170;-0.1963;-0.0870;-0.1186
1338;1.4666;-1.4819;0.0132;-0.0743;-0.0815;-0.0760
1339;1.4223;-1.4294;0.0055;-0.0038;-0.0959;-0.0504
1340;1.3805;-1.3796;-0.0020;0.0088;-0.1012;-0.0424
1341;1.3458;-1.3370;-0.0067;-0.0178;-0.1011;-0.0436
1342;1.3102;-1.3058;-0.0027;-0.0565;-0.1071;-0.0641
1343;1.2800;-1.2809;-0.0001;-0.1100;-0.1093;-0.0941
1344;1.2584;-1.2559;-0.0039;-0.1593;-0.1094;-0.1089
1345;1.2369;-1.2293;-0.0056;-0.2009;-0.1188;-0.1352
1346;1.2119;-1.2037;-0.0082;-0.2418;-0.1282;-0.1652
1347;1.1900;-1.1811;-0.0096;-0.2666;-0.1254;-0.1849
1348;1.1699;-1.1658;-0.0057;-0.2721;-0.1157;-0.1884
1349;1.1541;-1.1484;-0.0060;-0.2696;-0.1086;-0.1884
1350;1.1541;-1.1507;-0.0056;-0.2699;-0.1025;-0.1611
1351;1.1649;-1.1642;-0.0024;-0.2881;-0.0991;-0.1394
1352;1.1879;-1.1887;-0.0014;-0.3076;-0.0927;-0.1296
1353;1.2227;-1.2137;-0.0118;-0.3162;-0.0756;-0.0841
1354;1.2822;-1.2474;-0.0361;-0.2937;-0.0579;-0.0625
1355;1.3579;-1.3093;-0.0518;-0.2414;-0.0359;-0.0355
1356;1.4697;-1.4036;-0.0665;-0.1215;0.0035;-0.0093
1;1.3675;-1.3647;0.0652;0.0468;-0.0485;-0.0927
2;1.4205;-1.4237;0.0074;-0.2747;-0.1986;-0.2918
3;1.3028;-1.2431;-0.0612;-0.4979;-0.2253;-0.3947
4;1.2309;-1.1487;-0.0796;-0.5060;-0.2348;-0.3690
5;1.2066;-1.1397;-0.0680;-0.3995;-0.2306;-0.2778
6;1.1926;-1.1315;-0.0599;-0.3097;-0.2089;-0.2225
7;1.1750;-1.1255;-0.0499;-0.2316;-0.1960;-0.1750
8;1.1483;-1.1109;-0.0381;-0.1349;-0.1954;-0.1344
9;1.1605;-1.1212;-0.0384;-0.0631;-0.1857;-0.1062
10;1.1939;-1.1487;-0.0462;-0.0250;-0.1668;-0.0602
11;1.2124;-1.1634;-0.0490;0.0096;-0.1467;0.0078
12;1.2191;-1.1691;-0.0500;0.0249;-0.1460;0.0425
13;1.2111;-1.1622;-0.0497;0.0293;-0.1678;0.0726
14;1.2154;-1.1677;-0.0491;0.0263;-0.1865;0.1085
15;1.2371;-1.1840;-0.0526;-0.0002;-0.1955;0.1435
16;1.2677;-1.2147;-0.0522;-0.0388;-0.1953;0.1615
17;1.3103;-1.2627;-0.0472;-0.1107;-0.1902;0.1677
18;1.3521;-1.3127;-0.0390;-0.1884;-0.1939;0.1512
19;1.4078;-1.3880;-0.0193;-0.2345;-0.2051;0.1163
20;1.4953;-1.5016;0.0058;-0.2401;-0.1981;0.0598
21;1.5939;-1.6208;0.0251;-0.2455;-0.1784;-0.0680
22;1.6578;-1.6984;0.0338;-0.1943;-0.1379;-0.2366
23;1.6665;-1.7511;0.0526;-0.1152;0.0493;-0.1255
24;1.4863;-1.3361;-0.0646;0.1094;-0.0732;0.0667
25;1.4384;-1.4167;-0.0288;-0.2907;-0.0609;0.0747
26;1.2853;-1.2999;0.0145;-0.5725;-0.0460;-0.0012
27;1.1877;-1.2019;0.0135;-0.6062;-0.0492;0.0102
28;1.1368;-1.1377;0.0016;-0.5090;-0.0440;0.0536
29;1.1207;-1.1245;0.0039;-0.4052;-0.0410;0.0719
30;1.1071;-1.1121;0.0028;-0.3041;-0.0447;0.0634
31;1.0869;-1.0812;-0.0045;-0.1804;-0.0482;0.0518
32;1.1073;-1.1141;0.0049;-0.0778;-0.0507;0.0559
33;1.1407;-1.1607;0.0190;-0.0129;-0.0424;0.0463
34;1.1600;-1.1823;0.0202;0.0245;-0.0187;0.0254
35;1.1733;-1.1935;0.0197;0.0361;-0.0182;0.0245
36;1.1775;-1.1927;0.0142;0.0414;-0.0388;0.0429
37;1.1850;-1.1910;0.0053;0.0438;-0.0456;0.0516
38;1.1996;-1.2064;0.0060;0.0258;-0.0449;0.0421
39;1.2282;-1.2327;0.0048;-0.0080;-0.0444;0.0257
40;1.2878;-1.2831;-0.0042;-0.0708;-0.0444;0.0053
41;1.3611;-1.3482;-0.0133;-0.1588;-0.0457;-0.0054
42;1.4334;-1.4065;-0.0276;-0.2322;-0.0524;0.0249
43;1.5260;-1.4822;-0.0431;-0.2600;-0.0483;0.1033
44;1.6395;-1.5919;-0.0472;-0.2836;-0.0324;0.2181
45;1.7271;-1.6687;-0.0545;-0.2515;-0.0119;0.4196
46;1.8082;-1.8054;-0.0482;-0.1897;0.0235;0.3346
47;1.5028;-1.3954;-0.0223;0.0995;-0.0414;0.0138
48;1.4401;-1.4194;-0.0247;-0.2818;-0.0286;0.0656
49;1.2878;-1.2830;-0.0054;-0.5670;-0.0172;0.0329
50;1.1872;-1.2028;0.0161;-0.6235;-0.0241;-0.0375
51;1.1172;-1.1443;0.0260;-0.5612;-0.0292;-0.0401
52;1.0870;-1.1133;0.0251;-0.4587;-0.0261;-0.0209
53;1.0689;-1.0917;0.0212;-0.3553;-0.0170;-0.0012
54;1.0614;-1.0800;0.0165;-0.2219;-0.0015;0.0251
55;1.0894;-1.1039;0.0125;-0.1205;-0.0026;0.0407
56;1.1175;-1.1351;0.0165;-0.0492;-0.0036;0.0581
57;1.1385;-1.1699;0.0295;-0.0109;0.0002;0.0549
58;1.1513;-1.1848;0.0322;0.0229;-0.0022;0.0279
59;1.1598;-1.1842;0.0238;0.0475;-0.0037;0.0048
60;1.1699;-1.1910;0.0205;0.0575;-0.0044;-0.0124
61;1.1786;-1.1983;0.0189;0.0476;-0.0077;-0.0149
62;1.2088;-1.2234;0.0148;0.0162;-0.0064;-0.0159
63;1.2752;-1.2909;0.0165;-0.0530;-0.0044;-0.0166
64;1.3624;-1.3767;0.0160;-0.1610;-0.0093;-0.0147
65;1.4395;-1.4409;0.0025;-0.2615;-0.0110;-0.0287
66;1.5238;-1.5130;-0.0100;-0.2958;-0.0130;-0.0583
67;1.6518;-1.6210;-0.0296;-0.3098;-0.0233;-0.1447
68;1.7560;-1.7046;-0.0534;-0.3020;-0.0280;-0.2991
69;1.8240;-1.8203;-0.0533;-0.2425;-0.0058;-0.2463
70;1.4971;-1.3794;-0.0342;0.0902;0.0218;-0.0146
71;1.4449;-1.4117;-0.0402;-0.2858;-0.0014;-0.0551
72;1.2979;-1.2830;-0.0150;-0.5453;0.0022;-0.0465
73;1.1999;-1.2131;0.0128;-0.5923;0.0154;-0.0080
74;1.1265;-1.1547;0.0272;-0.5363;0.0134;0.0075
75;1.0870;-1.1161;0.0281;-0.4376;0.0198;-0.0142
76;1.0652;-1.0895;0.0228;-0.3356;0.0274;-0.0318
77;1.0709;-1.0940;0.0207;-0.2078;0.0149;-0.0544
78;1.0999;-1.1216;0.0196;-0.1198;0.0052;-0.0575
79;1.1232;-1.1486;0.0243;-0.0595;0.0001;-0.0379
80;1.1384;-1.1670;0.0272;-0.0310;-0.0043;-0.0222
81;1.1449;-1.1688;0.0232;0.0048;-0.0024;-0.0147
82;1.1550;-1.1841;0.0283;0.0324;0.0063;0.0000
83;1.1668;-1.1994;0.0320;0.0430;0.0121;0.0176
84;1.1801;-1.2008;0.0209;0.0306;0.0215;0.0310
85;1.2148;-1.2294;0.0151;-0.0055;0.0303;0.0392
86;1.2779;-1.2932;0.0166;-0.0849;0.0296;0.0404
87;1.3669;-1.3711;0.0058;-0.1921;0.0229;0.0467
88;1.4443;-1.4346;-0.0086;-0.2984;0.0202;0.0506
89;1.5275;-1.5076;-0.0190;-0.3392;0.0213;0.0654
90;1.6595;-1.6304;-0.0290;-0.3431;0.0193;0.1524
91;1.7574;-1.7193;-0.0411;-0.3294;0.0126;0.3089
92;1.8264;-1.8359;-0.0397;-0.2543;-0.0040;0.2228
93;1.4880;-1.3325;-0.0726;0.1243;0.1069;-0.1145
94;1.4536;-1.4336;-0.0288;-0.2701;0.0612;-0.1452
95;1.2990;-1.3303;0.0315;-0.5633;0.0444;0.0030
96;1.1970;-1.2193;0.0224;-0.6110;0.0536;0.0514
97;1.1436;-1.1502;0.0069;-0.5108;0.0430;0.0340
98;1.1146;-1.1186;0.0038;-0.3943;0.0480;0.0276
99;1.0947;-1.0908;-0.0045;-0.2818;0.0631;0.0090
100;1.0992;-1.0993;-0.0015;-0.1727;0.0573;-0.0132
101;1.1274;-1.1367;0.0070;-0.0989;0.0369;-0.0327
102;1.1484;-1.1548;0.0060;-0.0465;0.0292;-0.0507
103;1.1623;-1.1681;0.0041;-0.0124;0.0267;-0.0605
104;1.1710;-1.1855;0.0130;0.0075;0.0195;-0.0579
105;1.1748;-1.1913;0.0153;0.0162;0.0244;-0.0559
106;1.1835;-1.1912;0.0066;0.0198;0.0379;-0.0698
107;1.2013;-1.2073;0.0052;0.0033;0.0576;-0.0715
108;1.2374;-1.2407;0.0042;-0.0347;0.0627;-0.0628
109;1.2938;-1.2846;-0.0089;-0.1188;0.0617;-0.0440
110;1.3658;-1.3490;-0.0175;-0.2074;0.0653;-0.0280
111;1.4437;-1.4112;-0.0320;-0.2967;0.0564;-0.0354
112;1.5386;-1.4907;-0.0472;-0.3409;0.0411;-0.0904
113;1.6578;-1.6145;-0.0417;-0.3508;0.0188;-0.2008
114;1.7319;-1.7028;-0.0257;-0.3057;-0.0107;-0.3808
115;1.8152;-1.8474;-0.0150;-0.2137;-0.0408;-0.2781
116;1.3503;-1.3735;0.1005;0.0762;0.0871;0.1088
117;1.4225;-1.4334;0.0160;-0.2511;0.2242;0.3765
118;1.3011;-1.2255;-0.0786;-0.5189;0.2455;0.5186
119;1.2195;-1.1214;-0.0973;-0.5652;0.2577;0.4554
120;1.1934;-1.1121;-0.0817;-0.4580;0.2373;0.3135
121;1.1748;-1.1018;-0.0709;-0.3363;0.2173;0.2195
122;1.1523;-1.0984;-0.0526;-0.2444;0.2076;0.1619
123;1.1470;-1.1020;-0.0457;-0.1528;0.2023;0.1163
124;1.1732;-1.1260;-0.0469;-0.0918;0.1769;0.0794
125;1.1963;-1.1453;-0.0512;-0.0563;0.1631;0.0583
126;1.2100;-1.1570;-0.0540;-0.0255;0.1594;0.0336
127;1.2225;-1.1674;-0.0563;-0.0087;0.1449;-0.0108
128;1.2215;-1.1607;-0.0603;-0.0011;0.1465;-0.0575
129;1.2262;-1.1667;-0.0594;0.0071;0.1679;-0.0831
130;1.2413;-1.1844;-0.0578;-0.0084;0.1912;-0.1105
131;1.2706;-1.2144;-0.0555;-0.0502;0.2031;-0.1339
132;1.3145;-1.2681;-0.0461;-0.1260;0.2045;-0.1340
133;1.3529;-1.3209;-0.0312;-0.1983;0.2111;-0.1239
134;1.4097;-1.4084;-0.0018;-0.2562;0.2206;-0.0908
135;1.4977;-1.5237;0.0244;-0.2705;0.2174;-0.0434
136;1.6032;-1.6388;0.0330;-0.2625;0.1984;0.0767
137;1.6591;-1.6971;0.0366;-0.1936;0.1395;0.2283
138;1.6613;-1.7467;0.0597;-0.1196;-0.0634;0.1109
139;1.3796;-1.3477;-0.0055;0.1483;-0.0030;-0.0632
140;1.4095;-1.3823;-0.0305;0.2392;-0.1403;-0.0615
141;1.4726;-1.4295;-0.0449;0.1647;-0.1561;-0.0633
142;1.4756;-1.4208;-0.0552;0.0479;-0.1653;-0.0623
143;1.4125;-1.3545;-0.0622;-0.0318;-0.1873;-0.0551
144;1.3807;-1.3311;-0.0515;-0.0617;-0.1904;-0.0113
145;1.3535;-1.3083;-0.0448;-0.0524;-0.1925;0.0516
146;1.3207;-1.2757;-0.0446;-0.0356;-0.2007;0.1038
147;1.3019;-1.2626;-0.0410;0.0045;-0.2008;0.1682
148;1.2770;-1.2350;-0.0417;0.0551;-0.2078;0.2139
149;1.2555;-1.2207;-0.0368;0.0832;-0.2182;0.2349
150;1.2339;-1.2035;-0.0354;0.1090;-0.2208;0.2601
151;1.2086;-1.1689;-0.0430;0.1257;-0.2240;0.2923
152;1.1934;-1.1484;-0.0477;0.1305;-0.2320;0.3348
153;1.1818;-1.1344;-0.0519;0.1402;-0.2416;0.3717
154;1.1778;-1.1260;-0.0568;0.1408;-0.2515;0.4068
155;1.1891;-1.1336;-0.0588;0.1505;-0.2543;0.4613
156;1.2264;-1.1747;-0.0542;0.1682;-0.2484;0.5061
